Welcome to the BubbleDocs application!
2015-03-14/12:59:23.952/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Found configuration by convention in resource 'fenix-framework-jvstm-ojb.properties'.
2015-03-14/12:59:24.003/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Initializing Fenix Framework with backend config: JvstmOJBConfig
2015-03-14/12:59:24.507/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.RepositoryBootstrap} Updating Repository Structure
2015-03-14/12:59:24.538/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.RepositoryBootstrap} Repository Structure update completed
2015-03-14/12:59:24.794/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.ServerId} Obtained server id: 2
2015-03-14/12:59:24.930/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.pstm.TransactionSupport} Setting the last committed TX number to 5
2015-03-14/12:59:25.006/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Initialization of Fenix Framework is now complete.
ra Step Rabbit cor
  <cell line="88" column="19" />
  <cell line="88" column="18" />
  <cell line="88" column="17" />
  <cell line="88" column="16" />
  <cell line="88" column="15" />
  <cell line="88" column="14" />
  <cell line="88" column="13" />
  <cell line="88" column="12" />
  <cell line="88" column="11" />
  <cell line="88" column="10" />
  <cell line="88" column="9" />
  <cell line="88" column="8" />
  <cell line="88" column="7" />
  <cell line="88" column="6" />
  <cell line="88" column="5" />
  <cell line="88" column="4" />
  <cell line="88" column="3" />
  <cell line="88" column="2" />
  <cell line="88" column="1" />
  <cell line="87" column="20" />
  <cell line="87" column="19" />
  <cell line="87" column="18" />
  <cell line="87" column="17" />
  <cell line="87" column="16" />
  <cell line="87" column="15" />
  <cell line="87" column="14" />
  <cell line="87" column="13" />
  <cell line="87" column="12" />
  <cell line="87" column="11" />
  <cell line="87" column="10" />
  <cell line="87" column="9" />
  <cell line="87" column="8" />
  <cell line="87" column="7" />
  <cell line="87" column="6" />
  <cell line="87" column="5" />
  <cell line="87" column="4" />
  <cell line="87" column="3" />
  <cell line="87" column="2" />
  <cell line="87" column="1" />
  <cell line="86" column="20" />
  <cell line="86" column="19" />
  <cell line="86" column="18" />
  <cell line="86" column="17" />
  <cell line="86" column="16" />
  <cell line="86" column="15" />
  <cell line="86" column="14" />
  <cell line="86" column="13" />
  <cell line="86" column="12" />
  <cell line="86" column="11" />
  <cell line="86" column="10" />
  <cell line="86" column="9" />
  <cell line="86" column="8" />
  <cell line="86" column="7" />
  <cell line="86" column="6" />
  <cell line="86" column="5" />
  <cell line="86" column="4" />
  <cell line="86" column="3" />
  <cell line="86" column="2" />
  <cell line="86" column="1" />
  <cell line="85" column="20" />
  <cell line="85" column="19" />
  <cell line="85" column="18" />
  <cell line="85" column="17" />
  <cell line="85" column="16" />
  <cell line="85" column="15" />
  <cell line="85" column="14" />
  <cell line="85" column="13" />
  <cell line="85" column="12" />
  <cell line="85" column="11" />
  <cell line="85" column="10" />
  <cell line="85" column="9" />
  <cell line="85" column="8" />
  <cell line="85" column="7" />
  <cell line="85" column="6" />
  <cell line="85" column="5" />
  <cell line="85" column="4" />
  <cell line="85" column="3" />
  <cell line="85" column="2" />
  <cell line="85" column="1" />
  <cell line="84" column="20" />
  <cell line="84" column="19" />
  <cell line="84" column="18" />
  <cell line="84" column="17" />
  <cell line="84" column="16" />
  <cell line="84" column="15" />
  <cell line="84" column="14" />
  <cell line="84" column="13" />
  <cell line="84" column="12" />
  <cell line="84" column="11" />
  <cell line="84" column="10" />
  <cell line="84" column="9" />
  <cell line="84" column="8" />
  <cell line="84" column="7" />
  <cell line="84" column="6" />
  <cell line="84" column="5" />
  <cell line="84" column="4" />
  <cell line="84" column="3" />
  <cell line="84" column="2" />
  <cell line="84" column="1" />
  <cell line="83" column="20" />
  <cell line="83" column="19" />
  <cell line="83" column="18" />
  <cell line="83" column="17" />
  <cell line="83" column="16" />
  <cell line="83" column="15" />
  <cell line="83" column="14" />
  <cell line="83" column="13" />
  <cell line="83" column="12" />
  <cell line="83" column="11" />
  <cell line="83" column="10" />
  <cell line="83" column="9" />
  <cell line="83" column="8" />
  <cell line="83" column="7" />
  <cell line="83" column="6" />
  <cell line="83" column="5" />
  <cell line="83" column="4" />
  <cell line="83" column="3" />
  <cell line="83" column="2" />
  <cell line="83" column="1" />
  <cell line="82" column="20" />
  <cell line="82" column="19" />
  <cell line="82" column="18" />
  <cell line="82" column="17" />
  <cell line="82" column="16" />
  <cell line="82" column="15" />
  <cell line="82" column="14" />
  <cell line="82" column="13" />
  <cell line="82" column="12" />
  <cell line="82" column="11" />
  <cell line="82" column="10" />
  <cell line="82" column="9" />
  <cell line="82" column="8" />
  <cell line="82" column="7" />
  <cell line="82" column="6" />
  <cell line="82" column="5" />
  <cell line="82" column="4" />
  <cell line="82" column="3" />
  <cell line="82" column="2" />
  <cell line="82" column="1" />
  <cell line="81" column="20" />
  <cell line="81" column="19" />
  <cell line="81" column="18" />
  <cell line="81" column="17" />
  <cell line="81" column="16" />
  <cell line="81" column="15" />
  <cell line="81" column="14" />
  <cell line="81" column="13" />
  <cell line="81" column="12" />
  <cell line="81" column="11" />
  <cell line="81" column="10" />
  <cell line="81" column="9" />
  <cell line="81" column="8" />
  <cell line="81" column="7" />
  <cell line="81" column="6" />
  <cell line="81" column="5" />
  <cell line="81" column="4" />
  <cell line="81" column="3" />
  <cell line="81" column="2" />
  <cell line="81" column="1" />
  <cell line="80" column="20" />
  <cell line="80" column="19" />
  <cell line="80" column="18" />
  <cell line="80" column="17" />
  <cell line="80" column="16" />
  <cell line="80" column="15" />
  <cell line="80" column="14" />
  <cell line="80" column="13" />
  <cell line="80" column="12" />
  <cell line="80" column="11" />
  <cell line="80" column="10" />
  <cell line="80" column="9" />
  <cell line="80" column="8" />
  <cell line="80" column="7" />
  <cell line="80" column="6" />
  <cell line="80" column="5" />
  <cell line="80" column="4" />
  <cell line="80" column="3" />
  <cell line="80" column="2" />
  <cell line="80" column="1" />
  <cell line="79" column="20" />
  <cell line="79" column="19" />
  <cell line="79" column="18" />
  <cell line="79" column="17" />
  <cell line="79" column="16" />
  <cell line="79" column="15" />
  <cell line="79" column="14" />
  <cell line="79" column="13" />
  <cell line="79" column="12" />
  <cell line="79" column="11" />
  <cell line="79" column="10" />
  <cell line="79" column="9" />
  <cell line="79" column="8" />
  <cell line="79" column="7" />
  <cell line="79" column="6" />
  <cell line="79" column="5" />
  <cell line="79" column="4" />
  <cell line="79" column="3" />
  <cell line="79" column="2" />
  <cell line="79" column="1" />
  <cell line="78" column="20" />
  <cell line="78" column="19" />
  <cell line="78" column="18" />
  <cell line="78" column="17" />
  <cell line="78" column="16" />
  <cell line="78" column="15" />
  <cell line="78" column="14" />
  <cell line="78" column="13" />
  <cell line="78" column="12" />
  <cell line="78" column="11" />
  <cell line="78" column="10" />
  <cell line="78" column="9" />
  <cell line="78" column="8" />
  <cell line="78" column="7" />
  <cell line="78" column="6" />
  <cell line="78" column="5" />
  <cell line="78" column="4" />
  <cell line="78" column="3" />
  <cell line="78" column="2" />
  <cell line="78" column="1" />
  <cell line="77" column="20" />
  <cell line="77" column="19" />
  <cell line="77" column="18" />
  <cell line="77" column="17" />
  <cell line="77" column="16" />
  <cell line="77" column="15" />
  <cell line="77" column="14" />
  <cell line="77" column="13" />
  <cell line="77" column="12" />
  <cell line="77" column="11" />
  <cell line="77" column="10" />
  <cell line="77" column="9" />
  <cell line="77" column="8" />
  <cell line="77" column="7" />
  <cell line="77" column="6" />
  <cell line="77" column="5" />
  <cell line="77" column="4" />
  <cell line="77" column="3" />
  <cell line="77" column="2" />
  <cell line="77" column="1" />
  <cell line="76" column="20" />
  <cell line="76" column="19" />
  <cell line="76" column="18" />
  <cell line="76" column="17" />
  <cell line="76" column="16" />
  <cell line="76" column="15" />
  <cell line="76" column="14" />
  <cell line="76" column="13" />
  <cell line="76" column="12" />
  <cell line="76" column="11" />
  <cell line="76" column="10" />
  <cell line="76" column="9" />
  <cell line="76" column="8" />
  <cell line="76" column="7" />
  <cell line="76" column="6" />
  <cell line="76" column="5" />
  <cell line="76" column="4" />
  <cell line="76" column="3" />
  <cell line="76" column="2" />
  <cell line="76" column="1" />
  <cell line="75" column="20" />
  <cell line="75" column="19" />
  <cell line="75" column="18" />
  <cell line="75" column="17" />
  <cell line="75" column="16" />
  <cell line="75" column="15" />
  <cell line="75" column="14" />
  <cell line="75" column="13" />
  <cell line="75" column="12" />
  <cell line="75" column="11" />
  <cell line="75" column="10" />
  <cell line="75" column="9" />
  <cell line="75" column="8" />
  <cell line="75" column="7" />
  <cell line="75" column="6" />
  <cell line="75" column="5" />
  <cell line="75" column="4" />
  <cell line="75" column="3" />
  <cell line="75" column="2" />
  <cell line="75" column="1" />
  <cell line="74" column="20" />
  <cell line="74" column="19" />
  <cell line="74" column="18" />
  <cell line="74" column="17" />
  <cell line="74" column="16" />
  <cell line="74" column="15" />
  <cell line="74" column="14" />
  <cell line="74" column="13" />
  <cell line="74" column="12" />
  <cell line="74" column="11" />
  <cell line="74" column="10" />
  <cell line="74" column="9" />
  <cell line="74" column="8" />
  <cell line="74" column="7" />
  <cell line="74" column="6" />
  <cell line="74" column="5" />
  <cell line="74" column="4" />
  <cell line="74" column="3" />
  <cell line="74" column="2" />
  <cell line="74" column="1" />
  <cell line="73" column="20" />
  <cell line="73" column="19" />
  <cell line="73" column="18" />
  <cell line="73" column="17" />
  <cell line="73" column="16" />
  <cell line="73" column="15" />
  <cell line="73" column="14" />
  <cell line="73" column="13" />
  <cell line="73" column="12" />
  <cell line="73" column="11" />
  <cell line="73" column="10" />
  <cell line="73" column="9" />
  <cell line="73" column="8" />
  <cell line="73" column="7" />
  <cell line="73" column="6" />
  <cell line="73" column="5" />
  <cell line="73" column="4" />
  <cell line="73" column="3" />
  <cell line="73" column="2" />
  <cell line="73" column="1" />
  <cell line="72" column="20" />
  <cell line="72" column="19" />
  <cell line="72" column="18" />
  <cell line="72" column="17" />
  <cell line="72" column="16" />
  <cell line="72" column="15" />
  <cell line="72" column="14" />
  <cell line="72" column="13" />
  <cell line="72" column="12" />
  <cell line="72" column="11" />
  <cell line="72" column="10" />
  <cell line="72" column="9" />
  <cell line="72" column="8" />
  <cell line="72" column="7" />
  <cell line="72" column="6" />
  <cell line="72" column="5" />
  <cell line="72" column="4" />
  <cell line="72" column="3" />
  <cell line="72" column="2" />
  <cell line="72" column="1" />
  <cell line="71" column="20" />
  <cell line="71" column="19" />
  <cell line="71" column="18" />
  <cell line="71" column="17" />
  <cell line="71" column="16" />
  <cell line="71" column="15" />
  <cell line="71" column="14" />
  <cell line="71" column="13" />
  <cell line="71" column="12" />
  <cell line="71" column="11" />
  <cell line="71" column="10" />
  <cell line="71" column="9" />
  <cell line="71" column="8" />
  <cell line="71" column="7" />
  <cell line="71" column="6" />
  <cell line="71" column="5" />
  <cell line="71" column="4" />
  <cell line="71" column="3" />
  <cell line="71" column="2" />
  <cell line="71" column="1" />
  <cell line="70" column="20" />
  <cell line="70" column="19" />
  <cell line="70" column="18" />
  <cell line="70" column="17" />
  <cell line="70" column="16" />
  <cell line="70" column="15" />
  <cell line="70" column="14" />
  <cell line="70" column="13" />
  <cell line="70" column="12" />
  <cell line="70" column="11" />
  <cell line="70" column="10" />
  <cell line="70" column="9" />
  <cell line="70" column="8" />
  <cell line="70" column="7" />
  <cell line="70" column="6" />
  <cell line="70" column="5" />
  <cell line="70" column="4" />
  <cell line="70" column="3" />
  <cell line="70" column="2" />
  <cell line="70" column="1" />
  <cell line="69" column="20" />
  <cell line="69" column="19" />
  <cell line="69" column="18" />
  <cell line="69" column="17" />
  <cell line="69" column="16" />
  <cell line="69" column="15" />
  <cell line="69" column="14" />
  <cell line="69" column="13" />
  <cell line="69" column="12" />
  <cell line="69" column="11" />
  <cell line="69" column="10" />
  <cell line="69" column="9" />
  <cell line="69" column="8" />
  <cell line="69" column="7" />
  <cell line="69" column="6" />
  <cell line="69" column="5" />
  <cell line="69" column="4" />
  <cell line="69" column="3" />
  <cell line="69" column="2" />
